#Assignment: Project 2        
#Name: Lakshmi Palchuri

.data
a: .word 0			#starting number
b: .word 99			#ending number

.text 
main:
#_________________________ Get a and b into Registers __________________________

# Get and load a and b into registers $t0 and $t1 respectively

lw $t0, a			#$t0 <- a	
lw $t1, b			#$t1 <- b	

#__________________________ Validate a and b Parameters _________________________

# Must check that 0 ≤ a ≤ b ≤ 99 if not then program exits and has an empty 
#display. The inequality is broken into 5 separate inequalities: 
#a < 0, a > 99, b < 0, b < a, b > 99. If any of these are true the program exits.

li $t8, 0			#$t8 <- 0
li $t9, 99			#$t9 <- 99

# if(a < 0 or a > 99) -> exit    		
blt $t0, $t8, exit  		#if a < 0 -> exit
bgt $t0, $t9, exit		#if a > 99 -> exit

# if(b < 0 or b < a or b > 99) -> exit    
blt $t1, $s0, exit		#if b < a -> exit
blt $t1, $t8, exit  		#if b < 0 -> exit
bgt $t1, $t9, exit		#if b > 99 -> exit

#___________________________ Looping through numbers a-> b _____________________

#This part loops through the numbers from a to b. First div is used to get the 10s digit 
#and 1s digit of a, the lower 32 bits are the quotient (mflo) and the higher 32 bits 
#are the remainder (mfhi). 

addi $t4, $zero, 10		#$t4 <- 10 (to be used to extract digits of a)
div $t0, $t4			#a/10 = mflo R mfhi
mflo $t5			#$t5 gets 10s digit of a 	(Left Digit)
mfhi $t6			#$t6 gets units/1s digit of a	(Right Digit)

#Now a for loop is set up for(i = a; i <= b; i++) so each number in the range a to b can 
#be iterated over and so the display can be applied to each number in the range.

add $t2, $zero, $t0		#i <- a
loop: sle $t3, $t2, $t1		#$t3 <- 1 if i <= b else $t3 <- 0
beq $t3, $zero, exit		#exit loop if $t3 <- 0 since i > b  

#_______________________________ Delay Loop __________________________________
#This is a loop meant to delay displaying by 1-2seconds. Here we decreasing a large
#number by 1 each iteration till becomes 0. If it reaches 0 we can move on to next code. 
#This loop gives a lag so we can see the numbers increase from a - b on the LEDs

delayLoop: 
li $t9, 500000			#$t9 <- 400,000
innerLoop:			
addi $t9, $t9, -1		#$t9 <- $t9 - 1
bne $t9, $zero, innerLoop	#if $t9 != 0 go to innerLoopLeft else continue 

#______________ Save Registers Call Display and Restore Registers ________________

#Now since we are calling a function we must push/save needed registers with 
#the stack pointer to preserve their values. 

addi $sp, $sp, -40		#Push stack by 40
sw $t0, 36($sp)			#store and save $t0
sw $t1, 32($sp)			#store and save $t1
sw $t2, 28($sp)			#store and save $t2
sw $t3, 24($sp)			#store and save $t3
sw $t5, 20($sp)			#store and save $t5
sw $t6, 16($sp)			#store and save $t6
sw $t7, 12($sp)			#store and save $t7
sw $t9, 8($sp)			#store and save $t9 
sw $a0, 4($sp)			#Push $a0 onto stack
sw $a1, 0($sp)			#Push $a1 onto stack 

#__________________ Setting up arguements for Left LED Display_____________________ 

#Then we now set a0 which is an arguement register which stores which led we are 
#displaying a number in. First we display the Left LED so we put 0 in a0 to indicate
#the number we are sending is meant to be displayed in the left LED. 
#The next arguement we pass to the display function is the actual number that is meant
#to be displayed. This is done by placing $t5 into $a1. $t5 (as initially indicated 
#above) stores the 10s digit of a(or i as we traverse). 

li $a0, 0			#send to left led
add $a1, $t5, $zero		#send new 10s digit to display
#___________________________________________________________________________________

#Call Display and display a digit on Left LED now that we have arguements 
#set up and needed registers saved

jal display			#Call Display Function

#___________________________________________________________________________________
#Now we are finsihed displaying a digit on the Left LED we must restore the saved 
#registers using the stack pointer and pop them off the stack so they can be used later

lw $a1, 0($sp)			#load $a1's stored value into iteself 
lw $a0, 4($sp)			#load $a0's stored value into iteself 
lw $t9, 8($sp)			#load $t9's stored value into iteself 
lw $t7, 12($sp)			#load $t7's stored value into iteself 
lw $t6, 16($sp)			#load $t6's stored value into iteself 
lw $t5, 20($sp)			#load $t5's stored value into iteself 
